Committee,Subcommittee,Chair,Ranking Member
Aging ,,Bob Casey†(D-PA),Mike Braun†(R-IN)
Agriculture,,Glenn Thompson†(R-PA),David Scott†(D-GA)
Agriculture,"Biotechnology, Horticulture and Research",Jim Baird†(R-IN),Stacey Plaskett†(D-VI)
Agriculture,"Commodity Exchanges, Energy and Credit",Michelle Fischbach†(R-MN),TBD
Agriculture,Conservation and Forestry,Doug LaMalfa†(R-CA),Abigail Spanberger†(D-VA)
Agriculture,General Farm Commodities and Risk Management,Austin Scott†(R-GA),TBD
Agriculture,Livestock and Foreign Agriculture,Dusty Johnson†(R-SD),Jim Costa†(D-CA)
Agriculture,"Nutrition, Oversight and Department Operations",Don Bacon†(R-NE),Jahana Hayes†(D-CT)
"Agriculture, Nutrition and Forestry",,Debbie Stabenow†(D-MI),John Boozman†(R-AR)
"Agriculture, Nutrition and Forestry","Commodities, Risk Management and Trade",Raphael Warnock†(D-GA),John Hoeven†(R-ND)
"Agriculture, Nutrition and Forestry","Conservation, Climate, Forestry and Natural Resources",Michael Bennet†(D-CO),Roger Marshall†(R-KS)
"Agriculture, Nutrition and Forestry","Food and Nutrition, Specialty Crops, Organics and Research",Cory Booker†(D-NJ),Mike Braun†(R-IN)
"Agriculture, Nutrition and Forestry","Livestock, Dairy, Poultry, Local Food Systems and Food Safety and Security",Kirsten Gillibrand†(D-NY),Cindy Hyde-Smith†(R-MS)
"Agriculture, Nutrition and Forestry",Rural Development and Energy,Tina Smith†(D-MN),Joni Ernst†(R-IA)
Appropriations,,Kay Granger†(R-TX),Rosa DeLauro†(D-CT)
Appropriations,"Agriculture, Rural Development, Food and Drug Administration and Related Agencies",Andy Harris†(R-MD),Sanford Bishop†(D-GA)
Appropriations,"Commerce, Justice, Science and Related Agencies",Hal Rogers†(R-KY),Matt Cartwright†(D-PA)
Appropriations,Defense,Ken Calvert†(R-CA),Betty McCollum†(D-MN)
Appropriations,Energy and Water Development and Related Agencies,Chuck Fleischmann†(R-TN),Marcy Kaptur†(D-OH)
Appropriations,Financial Services and General Government,Steve Womack†(R-AR),Mike Quigley†(D-IL)
Appropriations,Homeland Security,Dave Joyce†(R-OH),TBD
Appropriations,"Interior, Environment and Related Agencies",Mike Simpson†(R-ID),Chellie Pingree†(D-ME)
Appropriations,"Labor, Health and Human Services, Education and Related Agencies",Robert Aderholt†(R-AL),Rosa DeLauro†(D-CT)
Appropriations,Legislative Branch,Mark Amodei†(R-NV),TBD
Appropriations,"Military Construction, Veterans Affairs and Related Agencies",John Carter†(R-TX),Debbie Wasserman Schultz†(D-FL)
Appropriations,"State, Foreign Operations and Related Programs",Mario D√≠az-Balart†(R-FL),Barbara Lee†(D-CA)
Appropriations,"Transportation, Housing and Urban Development and Related Agencies",Tom Cole†(R-OK),TBD
Appropriations,,Patty Murray†(D-WA),Susan Collins†(R-ME)
Appropriations,"Agriculture, Rural Development, Food and Drug Administration and Related Agencies",Tammy Baldwin†(D-WI),John Hoeven†(R-ND)
Appropriations,"Commerce, Justice, Science and Related Agencies",Jeanne Shaheen†(D-NH),Jerry Moran†(R-KS)
Appropriations,Defense,Jon Tester†(D-MT),TBD
Appropriations,Energy and Water Development,Dianne Feinstein†(D-CA),John Kennedy†(R-LA)
Appropriations,Financial Services and General Government,Chris Van Hollen†(D-MD),Cindy Hyde-Smith†(R-MS)
Appropriations,Homeland Security,Chris Murphy†(D-CT),Shelley Moore Capito†(R-WV)
Appropriations,"Interior, Environment and Related Agencies",Jeff Merkley†(D-OR),Lisa Murkowski†(R-AK)
Appropriations,"Labor, Health and Human Services, Education and Related Agencies",Patty Murray†(D-WA),TBD
Appropriations,Legislative Branch,Jack Reed†(D-RI),Mike Braun†(R-IN)
Appropriations,"Military Construction, Veterans Affairs and Related Agencies",Martin Heinrich†(D-NM),John Boozman†(R-AR)
Appropriations,"State, Foreign Operations and Related Programs",Chris Coons†(D-DE),Lindsey Graham†(R-SC)
Appropriations,"Transportation, Housing and Urban Development and Related Agencies",Brian Schatz†(D-HI),Susan Collins†(R-ME)
Armed Services,,Mike Rogers†(R-AL),Adam Smith†(D-WA)
Armed Services,"Cyber, Innovative Technologies and Information Systems",Jim Banks†(R-IN),TBD
Armed Services,Intelligence and Special Operations,Trent Kelly†(R-MS),Ruben Gallego†(D-AZ)
Armed Services,Military Personnel,Mike Gallagher†(R-WI),TBD
Armed Services,Readiness,Michael Waltz†(R-FL),John Garamendi†(D-CA)
Armed Services,Seapower and Projection Forces,Rob Wittman†(R-VA),Joe Courtney†(D-CT)
Armed Services,Strategic Forces,Doug Lamborn†(R-CO),TBD
Armed Services,Tactical Air and Land Forces,TBD,Donald Norcross†(D-NJ)
Armed Services,,Jack Reed†(D-RI),Roger Wicker†(R-MS)
Armed Services,Airland,Tammy Duckworth†(D-IL),Tom Cotton†(R-AR)
Armed Services,Cybersecurity,Joe Manchin†(D-WV),Mike Rounds†(R-SD)
Armed Services,Emerging Threats and Capabilities,Mark Kelly†(D-AZ),Joni Ernst†(R-IA)
Armed Services,Personnel,Kirsten Gillibrand†(D-NY),Thom Tillis†(R-NC)
Armed Services,Readiness and Management Support,Tim Kaine†(D-VA),Dan Sullivan†(R-AK)
Armed Services,Seapower,Mazie Hirono†(D-HI),Kevin Cramer†(R-ND)
Armed Services,Strategic Forces,Angus King†(I-ME),Deb Fischer†(R-NE)
"Banking, Housing and Urban Affairs",,Sherrod Brown†(D-OH),Tim Scott†(R-SC)
"Banking, Housing and Urban Affairs",Economic Policy,Elizabeth Warren†(D-MA),John Kennedy†(R-LA)
"Banking, Housing and Urban Affairs",Financial Institutions and Consumer Protection,Raphael Warnock†(D-GA),Thom Tillis†(R-NC)
"Banking, Housing and Urban Affairs","Housing, Transportation and Community Development",Tina Smith†(D-MN),Mike Rounds†(R-SD)
"Banking, Housing and Urban Affairs",National Security and International Trade and Finance,Mark Warner†(D-VA),Bill Hagerty†(R-TN)
"Banking, Housing and Urban Affairs","Securities, Insurance and Investment",Bob Menendez†(D-NJ),Tim Scott†(R-SC)
Budget,,Jodey Arrington†(R-TX),Brendan Boyle†(D-PA)
Budget,,Sheldon Whitehouse†(D-RI),Chuck Grassley†(R-IA)[7]
"Commerce, Science and Transportation",,Maria Cantwell†(D-WA),Ted Cruz†(R-TX)
"Commerce, Science and Transportation","Aviation Safety, Operations and Innovation",Kyrsten Sinema†(I-AZ),Ted Cruz†(R-TX)
"Commerce, Science and Transportation","Communications, Media and Broadband",Ben Ray Luj√°n†(D-NM),John Thune†(R-SD)
"Commerce, Science and Transportation","Consumer Protection, Product Safety and Data Security",Richard Blumenthal†(D-CT),Marsha Blackburn†(R-TN)
"Commerce, Science and Transportation","Oceans, Fisheries, Climate Change and Manufacturing",Tammy Baldwin†(D-WI),Dan Sullivan†(R-AK)
"Commerce, Science and Transportation",Space and Science,John Hickenlooper†(D-CO),Cynthia Lummis†(R-WY)
"Commerce, Science and Transportation","Surface Transportation, Maritime, Freight and Ports",Gary Peters†(D-MI),Deb Fischer†(R-NE)
"Commerce, Science and Transportation","Tourism, Trade and Export Promotion",Jacky Rosen†(D-NV),Rick Scott†(R-FL)
Education and the Workforce,,Virginia Foxx†(R-NC),Bobby Scott†(D-VA)
Education and the Workforce,"Early Childhood, Elementary and Secondary Education",Burgess Owens†(R-UT),Gregorio Sablan†(D-MP)
Education and the Workforce,"Health, Employment, Labor and Pensions",Rick Allen†(R-GA),Mark DeSaulnier†(D-CA)
Education and the Workforce,Higher Education and Workforce Investment,Mariannette Miller-Meeks†(R-IA),Frederica Wilson†(D-FL)
Education and the Workforce,Workforce Protections,TBD,Alma Adams†(D-NC)
Energy and Commerce,,Cathy McMorris Rodgers†(R-WA),Frank Pallone†(D-NJ)
Energy and Commerce,Communications and Technology,Bob Latta†(R-OH),TBD
Energy and Commerce,Consumer Protection and Commerce,Gus Bilirakis†(R-FL),Jan Schakowsky†(D-IL)
Energy and Commerce,Energy,TBD,TBD
Energy and Commerce,Environment and Climate Change,TBD,Paul Tonko†(D-NY)
Energy and Commerce,Health,Brett Guthrie†(R-KY),Anna Eshoo†(D-CA)
Energy and Commerce,Oversight and Investigations,Morgan Griffith†(R-VA),Diana DeGette†(D-CO)
Energy and Natural Resources,,Joe Manchin†(D-WV),John Barrasso†(R-WY)
Energy and Natural Resources,Energy,Mazie Hirono†(D-HI),John Hoeven†(R-ND)
Energy and Natural Resources,National Parks,Angus King†(I-ME),Steve Daines†(R-MT)
Energy and Natural Resources,"Public Lands, Forests and Mining",Catherine Cortez Masto†(D-NV),Mike Lee†(R-UT)
Energy and Natural Resources,Water and Power,Ron Wyden†(D-OR),Cindy Hyde-Smith†(D-MS)
Environment and Public Works,,Tom Carper†(D-DE),Shelley Moore Capito†(R-WV)
Environment and Public Works,"Chemical Safety, Waste Management, Environmental Justice and Regulatory Oversight",Jeff Merkley†(D-OR),Roger Wicker†(R-MS)
Environment and Public Works,"Clean Air, Climate and Nuclear Safety",Ed Markey†(D-MA),TBD
Environment and Public Works,"Fisheries, Water and Wildlife",Tammy Duckworth†(D-IL),Cynthia Lummis†(R-WY)
Environment and Public Works,Transportation and Infrastructure,Ben Cardin†(D-MD),Kevin Cramer†(R-ND)
Ethics,,Michael Guest†(R-MS),Susan Wild†(D-PA)
Ethics ,,Chris Coons†(D-DE),James Lankford†(R-OK)
Finance,,Ron Wyden†(D-OR),Mike Crapo†(R-ID)
Finance,"Energy, Natural Resources and Infrastructure",Michael Bennet†(D-CO),James Lankford†(R-OK)
Finance,Fiscal Responsibility and Economic Growth,Elizabeth Warren†(D-MA),Bill Cassidy†(R-LA)
Finance,Health Care,Debbie Stabenow†(D-MI),Steve Daines†(R-MT)
Finance,"International Trade, Customs and Global Competitiveness",Tom Carper†(D-DE),John Cornyn†(R-TX)
Finance,"Social Security, Pensions and Family Policy",Sherrod Brown†(D-OH),Todd Young†(R-IN)
Finance,Taxation and IRS Oversight,Sheldon Whitehouse†(D-RI),John Thune†(R-SD)
Financial Services,,Patrick McHenry†(R-NC),Maxine Waters†(D-CA)
Financial Services,Artificial Intelligence ,TBD,Bill Foster†(D-IL)
Financial Services,Consumer Protection and Financial Institutions,Blaine Luetkemeyer†(R-MO),TBD
Financial Services,Diversity and Inclusion,Ann Wagner†(R-MO),Joyce Beatty†(D-OH)
Financial Services,Financial Technology ,Warren Davidson†(R-OH),Stephen Lynch†(D-MA)
Financial Services,"Housing, Community Development and Insurance",French Hill†(R-AR),Emanuel Cleaver†(D-MO)
Financial Services,"Investor Protection, Entrepreneurship and Capital Markets",Bill Huizenga†(R-MI),Brad Sherman†(D-CA)
Financial Services,"National Security, International Development and Monetary Policy",Andy Barr†(R-KY),Jim Himes†(D-CT)
Financial Services,Oversight and Investigations,Tom Emmer†(R-MN),Al Green†(D-TX)
Foreign Affairs,,Mike McCaul†(R-TX),Gregory Meeks†(D-NY)
Foreign Affairs,"Africa, Global Health, Global Human Rights and International Organizations",Chris Smith†(R-NJ),TBD
Foreign Affairs,"Asia, the Pacific, Central Asia and Nonproliferation",TBD,Ami Bera†(D-CA)
Foreign Affairs,"Europe, Energy, the Environment and Cyber",Brian Fitzpatrick†(R-PA),Bill Keating†(D-MA)
Foreign Affairs,"International Development, International Organizations and Global Corporate Social Impact",Nicole Malliotakis†(R-NY),Joaquin Castro†(D-TX)
Foreign Affairs,"Middle East, North Africa and Global Counterterrorism",Joe Wilson†(R-SC),David Cicilline†(D-RI)
Foreign Affairs,"Western Hemisphere, Civilian Security, Migration and International Economic Policy",Mark Green†(R-TN),TBD
Foreign Relations,,Bob Menendez†(D-NJ),Jim Risch†(R-ID)
Foreign Relations,Africa and Global Health Policy,Chris Van Hollen†(D-MD),Mike Rounds†(R-SD)
Foreign Relations,"East Asia, the Pacific and International Cybersecurity Policy",Ed Markey†(D-MA),Mitt Romney†(R-UT)
Foreign Relations,Europe and Regional Security Cooperation,Jeanne Shaheen†(D-NH),Ron Johnson†(R-WI)
Foreign Relations,"Multilateral International Development, Multilateral Institutions and International Economic, Energy and Environmental Policy",Chris Coons†(D-DE),TBD
Foreign Relations,"Near East, South Asia, Central Asia and Counterterrorism",Chris Murphy†(D-CT),Todd Young†(R-IN)
Foreign Relations,"State Department and USAID Management, International Operations and Bilateral International Development",Ben Cardin†(D-MD),Bill Hagerty†(R-TN)
Foreign Relations,"Western Hemisphere, Transnational Crime, Civilian Security, Democracy, Human Rights and Global Women's Issues",Tim Kaine†(D-VA),Marco Rubio†(R-FL)
"Health, Education, Labor and Pensions",,Bernie Sanders†(I-VT),Bill Cassidy†(R-LA)
"Health, Education, Labor and Pensions",Children and Families,Bob Casey†(D-PA),Bill Cassidy†(R-LA)
"Health, Education, Labor and Pensions",Employment and Workplace Safety,John Hickenlooper†(D-CO),Mike Braun†(R-IN)
"Health, Education, Labor and Pensions",Primary Health and Retirement Security,Bernie Sanders†(I-VT),Susan Collins†(R-ME)
Homeland Security,,Mark Green†(R-TN),Bennie Thompson†(D-MS)
Homeland Security,"Border Security, Facilitation and Operations",Clay Higgins†(R-LA),Nanette Barrag√°n†(D-CA)
Homeland Security,"Cybersecurity, Infrastructure Protection and Innovation",Andrew Garbarino†(R-NY),Yvette Clarke†(D-NY)
Homeland Security,"Emergency Preparedness, Response and Recovery",Kat Cammack†(R-FL),TBD
Homeland Security,Intelligence and Counterterrorism,August Pfluger†(R-TX),Elissa Slotkin†(D-MI)
Homeland Security,"Oversight, Management and Accountability",TBD,Lou Correa†(D-CA)
Homeland Security,Transportation and Maritime Security,Carlos Gimenez†(R-FL),Bonnie Watson Coleman†(D-NJ)
Homeland Security and Governmental Affairs,,Gary Peters†(D-MI),Rand Paul†(R-KY)
Homeland Security and Governmental Affairs,Emerging Threats and Spending Oversight,Maggie Hassan†(D-NH),TBD
Homeland Security and Governmental Affairs,Government Operations and Border Management,Kyrsten Sinema†(I-AZ),James Lankford†(R-OK)
Homeland Security and Governmental Affairs,Investigations ,Jon Ossoff†(D-GA),Ron Johnson†(R-WI)
House Administration,,Bryan Steil†(R-WI),Joe Morelle†(D-NY)
House Administration,Congressional Mailing Commission ,Kat Cammack†(R-FL),Mary Gay Scanlon†(D-PA)
House Administration,Elections,Bryan Steil†(R-WI),TBD
Indian Affairs ,,Brian Schatz†(D-HI),Lisa Murkowski†(R-AK)
Intelligence ,,Mike Turner†(R-OH),Jim Himes†(D-CT)
Intelligence ,"Counterterrorism, Counterintelligence and Counterproliferation",Rick Crawford†(R-AR),Andr√© Carson†(D-IN)
Intelligence ,Defense Intelligence and Warfighter Support,Brad Wenstrup†(R-OH),TBD
Intelligence ,Intelligence Modernization and Readiness,TBD,TBD
Intelligence ,Strategic Technologies and Advanced Research,Chris Stewart†(R-UT),TBD
Intelligence ,,Mark Warner†(D-VA),Marco Rubio†(R-FL)
International Narcotics Control ,,Sheldon Whitehouse†(D-RI),John Cornyn†(R-TX)
Judiciary,,Jim Jordan†(R-OH),Jerry Nadler†(D-NY)
Judiciary,"Antitrust, Commercial and Administrative Law",Thomas Massie†(R-KY),David Cicilline†(D-RI)
Judiciary,"Constitution, Civil Rights and Civil Liberties",Mike Johnson†(R-LA),Steve Cohen†(D-TN)
Judiciary,"Courts, Intellectual Property and the Internet",Darrell Issa†(R-CA),Hank Johnson†(D-GA)
Judiciary,"Crime, Terrorism and Homeland Security",Andy Biggs†(R-AZ),Sheila Jackson Lee†(D-TX)
Judiciary,Immigration and Citizenship,Tom McClintock†(R-CA),Zoe Lofgren†(D-CA)
Judiciary,Weaponization of the Federal Government ,Jim Jordan†(R-OH),Stacey Plaskett†(D-VI)
Judiciary,,Dick Durbin†(D-IL),Lindsey Graham†(R-SC)
Judiciary,"Competition Policy, Antitrust and Consumer Rights",Amy Klobuchar†(D-MN),Mike Lee†(R-UT)
Judiciary,The Constitution,Richard Blumenthal†(D-CT),Ted Cruz†(R-TX)
Judiciary,Crime and Terrorism,Cory Booker†(D-NJ),Tom Cotton†(R-AR)
Judiciary,"Federal Courts, Oversight, Agency Action and Federal Rights",Sheldon Whitehouse†(D-RI),John Kennedy†(R-LA)
Judiciary,Human Rights and the Law,Dianne Feinstein†(D-CA),Josh Hawley†(R-MO)
Judiciary,"Immigration, Citizenship and Border Safety",Alex Padilla†(D-CA),John Cornyn†(R-TX)
Judiciary,Intellectual Property,TBD,Thom Tillis†(R-NC)
Judiciary,"Privacy, Technology and the Law",Chris Coons†(D-DE),Ben Sasse†(R-NE)
Natural Resources,,Bruce Westerman†(R-AR),Ra√∫l Grijalva†(D-AZ)
Natural Resources,Energy and Mineral Resources,Peter Stauber†(R-MN),TBD
Natural Resources,Indigenous Peoples of the United States,Jay Obernolte†(R-CA),Teresa Leger Fernandez†(D-NM)
Natural Resources,"National Parks, Forests and Public Lands",Russ Fulcher†(R-ID),Joe Neguse†(D-CO)
Natural Resources,Oversight and Investigations,Blake Moore†(R-UT),Katie Porter†(D-CA)
Natural Resources,"Water, Oceans and Wildlife",Cliff Bentz†(R-OR),Jared Huffman†(D-CA)
Oversight and Accountability,,Jim Comer†(R-KY),Jamie Raskin†(D-MD)
Oversight and Accountability,Coronavirus Pandemic ,Brad Wenstrup†(R-OH),Raul Ruiz†(D-CA)
Oversight and Accountability,Economic and Consumer Policy,Michael Cloud†(R-TX),Raja Krishnamoorthi†(D-IL)
Oversight and Accountability,Environment,Ralph Norman†(R-SC),Ro Khanna†(D-CA)
Oversight and Accountability,Government Operations,TBD,Gerry Connolly†(D-VA)
Oversight and Accountability,National Security,Glenn Grothman†(R-WI),Stephen Lynch†(D-MA)
Rules,,Tom Cole†(R-OK),Jim McGovern†(D-MA)
Rules,Expedited Procedures,Michelle Fischbach†(R-MN),Jamie Raskin†(D-MD)
Rules,Legislative and Budget Process,Michael Burgess†(R-TX),Joe Morelle†(D-NY)
Rules,Rules and Organization of the House,Guy Reschenthaler†(R-PA),Norma Torres†(D-CA)
Rules and Administration,,Amy Klobuchar†(D-MN),Deb Fischer†(R-NE)
"Science, Space, and Technology",,Frank Lucas†(R-OK),Zoe Lofgren†(D-CA)
"Science, Space, and Technology",Energy,Randy Weber†(R-TX),Jamaal Bowman†(D-NY)
"Science, Space, and Technology",Environment,Stephanie Bice†(R-OK),Mikie Sherrill†(D-NJ)
"Science, Space, and Technology",Investigations and Oversight,Jay Obernolte†(R-CA),Bill Foster†(D-IL)
"Science, Space, and Technology",Research and Technology,Randy Feenstra†(R-IA),Haley Stevens†(D-MI)
"Science, Space, and Technology",Space and Aeronautics,Brian Babin†(R-TX),Don Beyer†(D-VA)
Small Business,,Roger Williams†(R-TX),Nydia Vel√°zquez†(D-NY)
Small Business,Contracting and Infrastructure,Maria Salazar†(R-FL),Kweisi Mfume†(D-MD)
Small Business,"Economic Growth, Tax and Capital Access",Dan Meuser†(R-PA),Sharice Davids†(D-KS)
Small Business,"Innovation, Entrepreneurship, and Workforce Development",Young Kim†(R-CA),Jason Crow†(D-CO)
Small Business,"Investigations, Oversight and Regulations",Beth Van Duyne†(R-TX),Dean Phillips†(D-MN)
Small Business,"Underserved, Agricultural and Rural Business Development",Claudia Tenney†(R-NY),Jared Golden†(D-ME)
Small Business and Entrepreneurship,,Ben Cardin†(D-MD),Joni Ernst†(R-IA)
Strategic Competition between the United States and the Chinese Communist Party ,,Mike Gallagher†(R-WI),Raja Krishnamoorthi†(D-IL)
Tom Lantos Human Rights Commission,,Chris Smith†(R-NJ),Jim McGovern†(D-MA)
Transportation and Infrastructure,,Sam Graves†(R-MO),Rick Larsen†(D-WA)
Transportation and Infrastructure,Aviation,Garret Graves†(R-LA),Rick Larsen†(D-WA)
Transportation and Infrastructure,Coast Guard and Maritime Transportation,Bob Gibbs†(R-OH),Salud Carbajal†(D-CA)
Transportation and Infrastructure,"Economic Development, Public Buildings and Emergency Management",Daniel Webster†(R-FL),Dina Titus†(D-NV)
Transportation and Infrastructure,Highways and Transit,TBD,Eleanor Holmes Norton†(D-DC)
Transportation and Infrastructure,"Railroads, Pipelines and Hazardous Materials",Rick Crawford†(R-AR),Donald Payne Jr.†(D-NJ)
Transportation and Infrastructure,Water Resources and Environment,David Rouzer†(R-NC),Grace Napolitano†(D-CA)
Veterans' Affairs,,Mike Bost†(R-IL),Mark Takano†(D-CA)
Veterans' Affairs,Disability Assistance and Memorial Affairs,Troy Nehls†(R-TX),TBD
Veterans' Affairs,Economic Opportunity,Barry Moore†(R-AL),Mike Levin†(D-CA)
Veterans' Affairs,Health,Jack Bergman†(R-MI),Julia Brownley†(D-CA)
Veterans' Affairs,Oversight and Investigations,Tracey Mann†(R-KS),Chris Pappas†(D-NH)
Veterans' Affairs,Technology Modernization,Matt Rosendale†(R-MT),Frank Mrvan†(D-IN)
Veterans' Affairs,,Jon Tester†(D-MT),Jerry Moran†(R-KS)
Ways and Means,,Jason Smith†(R-MO),Richard Neal†(D-MA)
Ways and Means,Health,Vern Buchanan†(R-FL),Lloyd Doggett†(D-TX)
Ways and Means,Oversight,TBD,Bill Pascrell†(D-NJ)
Ways and Means,Select Revenue Measures,Mike Kelly†(R-PA),Mike Thompson†(D-CA)
Ways and Means,Social Security,David Schweikert†(R-AZ),John Larson†(D-CT)
Ways and Means,Trade,Adrian Smith†(R-NE),Earl Blumenauer†(D-OR)
Ways and Means,Worker and Family Support,Brad Wenstrup†(R-OH),Danny Davis†(D-IL)
